"GPA","grade_fall","treatment","gpa_baseline","age"
1.20000004768372,52.5,FALSE,74.8000030517578,18
2.29999995231628,64.3333358764648,FALSE,76.3000030517578,18
1.58000004291534,67,TRUE,83.5,18
2.55999994277954,78.5,TRUE,81.8000030517578,18
1.87999999523163,62,FALSE,78.8000030517578,18
1.77999997138977,62.5,TRUE,74.1999969482422,18
1.12000000476837,62.5,FALSE,73.3000030517578,19
2.01999998092651,71,FALSE,76.5,19
4,88,FALSE,82,18
1.70000004768372,62,FALSE,78.8000030517578,18
1.62999999523163,63,TRUE,82.8000030517578,18
0.660000026226044,57,FALSE,72.6999969482422,19
1.03999996185303,56,FALSE,74.6999969482422,19
1.21000003814697,63,FALSE,73.1999969482422,19
1.63999998569489,68,FALSE,82,18
0,11,TRUE,71.6999969482422,19
3.11999988555908,70,FALSE,85.3000030517578,19
1.87999999523163,66,FALSE,80.8000030517578,18
1.94000005722046,71.6666641235352,TRUE,79.8000030517578,19
3.36999988555908,87,FALSE,83.5,18
2.44000005722046,60,FALSE,75.8000030517578,19
2.07999992370605,61,FALSE,80.8000030517578,18
2.0699999332428,80,TRUE,80.1999969482422,18
1.53999996185303,58.3333320617676,TRUE,80.5,18
3.73000001907349,82.5,FALSE,80.8000030517578,18
2.05999994277954,73,FALSE,84.6999969482422,18
3.6800000667572,81,FALSE,82.3000030517578,18
0.790000021457672,61.5,FALSE,72.1999969482422,18
2.6800000667572,67,FALSE,84.6999969482422,18
3.25,75.5,FALSE,79.1999969482422,18
3.75,78,FALSE,81.8000030517578,18
3.04999995231628,76,FALSE,81.1999969482422,18
0.439999997615814,63,FALSE,75.6999969482422,18
1.13999998569489,68,FALSE,72.8000030517578,18
1.02999997138977,59,FALSE,73,18
1,56,FALSE,78.3000030517578,18
2.44000005722046,71.6666641235352,FALSE,81.5,18
1.91999995708466,65.6666641235352,FALSE,81.1999969482422,18
1.0900000333786,73,FALSE,77.8000030517578,18
1.29999995231628,43,FALSE,76.3000030517578,18
0,21,FALSE,73.1999969482422,19
0.46000000834465,48.5,TRUE,76.6999969482422,18
1.47000002861023,68,FALSE,75.8000030517578,18
0.600000023841858,53,FALSE,75.1999969482422,18
3.35999989509583,90,TRUE,83,18
0.25,59,FALSE,81.6999969482422,18
0,30.6666660308838,FALSE,71.5,19
0,46,TRUE,76.5,18
3.03999996185303,77,FALSE,79.1999969482422,18
2.05999994277954,61,FALSE,73.6999969482422,18
1.62000000476837,50,FALSE,76.5,18
2.44000005722046,64,TRUE,79.3000030517578,18
1.72000002861023,77,FALSE,74.1999969482422,19
2.00999999046326,71.5,FALSE,79.6999969482422,18
2.14000010490417,72,FALSE,74.5,18
3.03999996185303,72,TRUE,80.5,18
2.45000004768372,69,FALSE,82.3000030517578,18
0.159999996423721,48,TRUE,72.3000030517578,18
2.52999997138977,71,FALSE,79.8000030517578,18
1.1599999666214,62,FALSE,79.5,19
1.62999999523163,61,FALSE,83,19
0.490000009536743,45,TRUE,72.5,18
1.6599999666214,61,FALSE,77.8000030517578,18
1.07000005245209,68,FALSE,73.8000030517578,18
1.71000003814697,58,FALSE,80.3000030517578,18
2.25,70,FALSE,80,18
1.76999998092651,59,FALSE,82.6999969482422,18
2.04999995231628,64,FALSE,83.1999969482422,19
1.03999996185303,51,FALSE,77.5,18
1.89999997615814,66,FALSE,85.1999969482422,18
1.57000005245209,73,FALSE,74.8000030517578,18
2.53999996185303,66,TRUE,82.6999969482422,18
0,19,FALSE,81.3000030517578,19
1.38999998569489,74,FALSE,74.6999969482422,18
2.46000003814697,71,FALSE,74.8000030517578,18
3.36999988555908,74,FALSE,85,18
